{
  134614: ('07/11/16 22:24:32', 'vpnHelper', 'irc.znc/freenode.#openvpn', 'http://pekster.sdf.org/misc/redirect.png', '@vpnHelper\t[22:43:39] http://pekster.sdf.org/misc/redirect.png [22:43:39]'),
  134615: ('07/11/16 22:24:32', '', 'python.urlbuf', 'http://pekster.sdf.org/misc/redirect.png', '\t40 @vpnHelper http://pekster.sdf.org/misc/redirect.png'),
  134616: ('07/11/16 22:24:33', 'd4rkmatter', 'irc.znc/freenode.#python', 'https://en.wikipedia.org/wiki/0.0.0.0', 'd4rkmatter\t[07:48:39] https://en.wikipedia.org/wiki/0.0.0.0 [07:48:39]'),
  134617: ('07/11/16 22:24:33', '', 'python.urlbuf', 'https://en.wikipedia.org/wiki/0.0.0.0', '\t21 d4rkmatter https://en.wikipedia.org/wiki/0.0.0.0'),
  134618: ('07/11/16 22:24:33', 'DJDan', 'irc.znc/freenode.#python', 'http://pastebin.com/SR5EgvQx', 'DJDan\t[08:00:04] http://pastebin.com/SR5EgvQx [08:00:04]'),
  134619: ('07/11/16 22:24:33', '', 'python.urlbuf', 'http://pastebin.com/SR5EgvQx', '\t21 DJDan http://pastebin.com/SR5EgvQx'),
  134620: ('07/11/16 22:24:33', 'infobob', 'irc.znc/freenode.#python', 'https://paste.pound-python.org/show/BSxysf4KkXTnfSestNSY/', 'infobob\t[08:00:04] https://paste.pound-python.org/show/BSxysf4KkXTnfSestNSY/ (repasted for DJDan) [08:00:04]'),
  134621: ('07/11/16 22:24:33', '', 'python.urlbuf', 'https://paste.pound-python.org/show/BSxysf4KkXTnfSestNSY/', '\t21 infobob https://paste.pound-python.org/show/BSxysf4KkXTnfSestNSY/'),
  134622: ('07/11/16 22:24:33', 'toastercookie', 'irc.znc/freenode.#r_DJs', 'https://soundcloud.com/toastercookie/heavy', 'toastercookie\t[22:07:09] https://soundcloud.com/toastercookie/heavy [22:07:09]'),
  134623: ('07/11/16 22:24:33', '', 'python.urlbuf', 'https://soundcloud.com/toastercookie/heavy', '\t15 toastercookie https://soundcloud.com/toastercookie/heavy'),
  134624: ('07/11/16 22:24:33', 'elricsfate', 'irc.znc/freenode.#r_DJs', 'http://odeus-audio.com.au/Odeus/AsioLink', '+elricsfate\t[00:37:03] http://odeus-audio.com.au/Odeus/AsioLink [00:37:03]'),
  134625: ('07/11/16 22:24:33', '', 'python.urlbuf', 'http://odeus-audio.com.au/Odeus/AsioLink', '\t15 +elricsfate http://odeus-audio.com.au/Odeus/AsioLink'),
  134626: ('07/11/16 22:24:33', 'mozzarella', 'irc.znc/freenode.#zsh', 'https://paste.fedoraproject.org/474905/84923541/', 'mozzarella\t[04:19:31] llua: https://paste.fedoraproject.org/474905/84923541/ [04:19:31]'),
  134627: ('07/11/16 22:24:33', '', 'python.urlbuf', 'https://paste.fedoraproject.org/474905/84923541/', '\t29 mozzarella https://paste.fedoraproject.org/474905/84923541/'),
  134628: ('07/11/16 22:24:33', 'danielsh', 'irc.znc/freenode.#zsh', 'http://sprunge.us/HibG', "danielsh\t[05:41:31] http://sprunge.us/HibG \xe2\x86\x90 would this be useful?  (more whitespace in 'typeset -p' of assoc) [05:41:31]"),
  134629: ('07/11/16 22:24:33', '', 'python.urlbuf', 'http://sprunge.us/HibG', '\t29 danielsh http://sprunge.us/HibG'),
  134630: ('07/11/16 22:24:33', 'psprint', 'irc.znc/freenode.#zsh', 'https://asciinema.org/a/61i3ndc6hxn40l393nhyxajgk', 'psprint\t[09:56:25] jra__: here is how it can be done, proof of concept: https://asciinema.org/a/61i3ndc6hxn40l393nhyxajgk [09:56:25]'),
  134631: ('07/11/16 22:24:33', '', 'python.urlbuf', 'https://asciinema.org/a/61i3ndc6hxn40l393nhyxajgk', '\t29 psprint https://asciinema.org/a/61i3ndc6hxn40l393nhyxajgk'),
  134632: ('07/11/16 22:24:34', 'javaisnom', 'irc.znc/freenode.#archlinux-offtopic', 'https://pics.onsizzle.com/fuck-outta-here-trai-card-activate-when-a-nigga-say-3185329.png', 'javaisnom\t[08:22:52] bq "november is spring" https://pics.onsizzle.com/fuck-outta-here-trai-card-activate-when-a-nigga-say-3185329.png  [08:22:52]'),
  134633: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://pics.onsizzle.com/fuck-outta-here-trai-card-activate-when-a-nigga-say-3185329.png', '\t16 javaisnom https://pics.onsizzle.com/fuck-outta-here-trai-card-activate-when-a-nigga-say-3185329.png'),
  134634: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'https://aur.archlinux.org/packages.php?K=', 'phrik\t[03:14:45] (aursearch <an alias, 0 arguments>) -- Alias for "echo Searching AUR packages... [concat https://aur.archlinux.org/packages.php?K= [urlquote $*]]". [03:14:45]'),
  134635: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://aur.archlinux.org/packages.php?K=', '\t50 phrik https://aur.archlinux.org/packages.php?K='),
  134636: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'https://aur.archlinux.org/packages.php?K=', 'znc/freenode\t<phrik> [03:14:45] (aursearch <an alias, 0 arguments>) -- Alias for "echo Searching AUR packages... [concat https://aur.archlinux.org/packages.php?K= [urlquote $*]]". [03:14:45]'),
  134637: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html', 'phrik\t[10:58:03] https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames [10:58:03]'),
  134638: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames', 'phrik\t[10:58:03] https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames [10:58:03]'),
  134639: ('07/11/16 22:24:34', '', 'python.urlbuf', 'https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html', '\t50 phrik https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html'),
  134640: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames', '\t50 phrik http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames'),
  134641: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html', 'znc/freenode\t<phrik> [10:58:03] https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames [10:58:03]'),
  134642: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames', 'znc/freenode\t<phrik> [10:58:03] https://mailman.archlinux.org/pipermail/arch-dev-public/2013-January/024231.html http://www.freedesktop.org/wiki/Software/systemd/PredictableNetworkInterfaceNames [10:58:03]'),
  134643: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://i.imgur.com/Ceec9.jpg', 'phrik\t[10:58:15] http://i.imgur.com/Ceec9.jpg [10:58:15]'),
  134644: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://i.imgur.com/Ceec9.jpg', '\t50 phrik http://i.imgur.com/Ceec9.jpg'),
  134645: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://i.imgur.com/Ceec9.jpg', 'znc/freenode\t<phrik> [10:58:15] http://i.imgur.com/Ceec9.jpg [10:58:15]'),
  134646: ('07/11/16 22:24:34', 'phrik', 'irc.znc/freenode.phrik', 'http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg', 'phrik\t[10:58:48] http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg [10:58:48]'),
  134647: ('07/11/16 22:24:34', '', 'python.urlbuf', 'http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg', '\t50 phrik http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg'),
  134648: ('07/11/16 22:24:34', 'phrik', 'perl.highmon', 'http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg', 'znc/freenode\t<phrik> [10:58:48] http://28.media.tumblr.com/tumblr_l11j1vsZyB1qzbaqlo1_400.jpg [10:58:48]'),
